/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 1.24
 -- right : 0.05
 -- None : 0.00
 -- left : 1.62

('forward', 'red', None, 'left', 'left')
 -- forward : -7.76
 -- right : 0.49
 -- None : 2.38
 -- left : -4.86

('left', 'green', 'right', None, 'forward')
 -- forward : -0.07
 -- right : 1.42
 -- None : -2.80
 -- left : -10.10

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -15.15

('left', 'red', 'left', 'right', None)
 -- forward : -7.15
 -- right : 0.00
 -- None : 2.30
 -- left : -7.89

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.69
 -- right : -9.63
 -- None : 0.95
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.90
 -- right : -17.47
 -- None : 2.35
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.07
 -- None : 2.21
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : -10.38

('right', 'green', 'left', None, 'forward')
 -- forward : 0.56
 -- right : 2.09
 -- None : 0.00
 -- left : 0.12

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -30.27
 -- right : -15.50
 -- None : 1.75
 -- left : -37.17

('forward', 'red', 'forward', None, None)
 -- forward : -9.78
 -- right : 0.47
 -- None : 2.79
 -- left : -10.37

('left', 'green', None, 'right', 'left')
 -- forward : 0.42
 -- right : 0.00
 -- None : -2.49
 -- left : 1.80

('left', 'green', 'forward', 'forward', None)
 -- forward : 1.17
 -- right : 0.00
 -- None : -3.28
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -10.09

('forward', 'green', 'left', None, None)
 -- forward : 1.18
 -- right : 0.98
 -- None : 0.82
 -- left : 1.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -5.25

('forward', 'green', 'left', 'left', None)
 -- forward : 1.84
 -- right : 0.61
 -- None : 0.74
 -- left : -0.08

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.11
 -- None : -2.55
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -5.46
 -- right : 0.64
 -- None : 1.53
 -- left : -9.14

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.13
 -- right : 2.18
 -- None : -4.76
 -- left : 0.71

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -20.39

('right', 'red', 'forward', 'left', None)
 -- forward : -8.01
 -- right : 1.44
 -- None : 1.08
 -- left : -9.83

('left', 'red', 'right', None, 'forward')
 -- forward : -20.34
 -- right : 0.00
 -- None : 1.64
 -- left : -20.35

('left', 'green', None, 'right', None)
 -- forward : -0.03
 -- right : -0.06
 -- None : -3.87
 -- left : 2.39

('forward', 'green', None, 'right', 'left')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, None, 'forward')
 -- forward : -38.58
 -- right : 2.20
 -- None : 1.76
 -- left : -19.58

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -4.77

('left', 'green', 'left', None, 'left')
 -- forward : 0.53
 -- right : 0.24
 -- None : 0.09
 -- left : 2.49

('left', 'red', 'forward', None, None)
 -- forward : -10.24
 -- right : 0.95
 -- None : 2.25
 -- left : -10.29

('forward', 'green', None, None, 'left')
 -- forward : 1.66
 -- right : 0.58
 -- None : -5.20
 -- left : 0.54

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.63
 -- None : 0.00
 -- left : -29.91

('right', 'green', None, 'left', 'left')
 -- forward : 0.49
 -- right : 1.89
 -- None : -3.58
 -- left : 0.55

('left', 'green', None, None, 'right')
 -- forward : 0.53
 -- right : 0.67
 -- None : -3.57
 -- left : 1.60

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.49
 -- left : -9.19

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.95
 -- right : 0.12
 -- None : -4.34
 -- left : -15.36

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.55
 -- None : 1.61
 -- left : -19.96

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.55
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.02
 -- left : 0.56

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.23
 -- right : 1.49
 -- None : -2.21
 -- left : -10.32

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.25
 -- None : 0.00
 -- left : 0.17

('left', 'red', 'left', None, 'right')
 -- forward : -4.55
 -- right : 1.15
 -- None : 0.00
 -- left : -8.22

('right', 'green', 'right', None, None)
 -- forward : 0.38
 -- right : 1.94
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.61
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.16
 -- right : 1.02
 -- None : -2.12
 -- left : 0.46

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.79
 -- right : -10.27
 -- None : 1.50
 -- left : -37.52

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.94
 -- None : -2.85
 -- left : -9.64

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : -4.70

('forward', 'red', None, None, 'left')
 -- forward : -5.27
 -- right : 1.11
 -- None : 1.92
 -- left : -10.24

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.65
 -- left : -10.02

('right', 'green', None, None, None)
 -- forward : 0.56
 -- right : 2.27
 -- None : -5.33
 -- left : 0.14

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.31
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -7.23
 -- right : 0.18
 -- None : 1.79
 -- left : -9.36

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.81
 -- right : 1.91
 -- None : -5.17
 -- left : -19.49

('right', 'green', 'left', 'right', None)
 -- forward : -0.00
 -- right : 2.35
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.79
 -- right : 0.79
 -- None : -4.56
 -- left : -19.98

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.76
 -- right : 0.00
 -- None : 0.97
 -- left : -29.93

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.32
 -- None : 0.00
 -- left : -30.40

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.43
 -- right : 2.48
 -- None : -3.10
 -- left : 0.61

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -5.05
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -7.43
 -- right : 0.29
 -- None : 2.11
 -- left : -9.62

('forward', 'red', 'left', None, None)
 -- forward : -10.01
 -- right : 0.77
 -- None : 1.43
 -- left : -10.02

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.99
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.73
 -- right : 2.22
 -- None : -5.41
 -- left : -0.14

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('forward', 'red', 'left', None, 'right')
 -- forward : -9.25
 -- right : 0.62
 -- None : 1.06
 -- left : -9.22

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.32
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -7.32
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 1.30
 -- right : 0.73
 -- None : -5.25
 -- left : 1.68

('left', 'red', 'left', None, None)
 -- forward : -9.76
 -- right : 0.25
 -- None : 2.45
 -- left : -9.82

('forward', 'red', 'right', None, None)
 -- forward : -4.56
 -- right : 0.39
 -- None : 1.88
 -- left : -19.91

('left', 'green', None, 'left', 'forward')
 -- forward : 0.94
 -- right : -0.02
 -- None : -4.62
 -- left : 2.35

('left', 'red', 'left', None, 'forward')
 -- forward : -20.48
 -- right : 0.00
 -- None : 1.24
 -- left : -20.17

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.90
 -- left : -19.81

('forward', 'red', None, 'forward', 'forward')
 -- forward : -35.21
 -- right : -10.40
 -- None : 1.89
 -- left : -35.30

('left', 'red', None, 'right', None)
 -- forward : -7.64
 -- right : 0.05
 -- None : 2.15
 -- left : -9.07

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.99

('left', 'green', None, 'right', 'forward')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.85
 -- right : 0.64
 -- None : -3.23
 -- left : 0.36

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.27
 -- right : 0.00
 -- None : 1.54
 -- left : -30.37

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : -2.80
 -- left : -10.13

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -10.04

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -29.67

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -4.91
 -- right : 0.00
 -- None : 1.21
 -- left : -19.71

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.26
 -- right : 0.64
 -- None : -4.65
 -- left : 1.13

('left', 'red', None, 'right', 'left')
 -- forward : -4.93
 -- right : 0.20
 -- None : 1.86
 -- left : -7.85

('right', 'red', 'right', None, None)
 -- forward : -7.58
 -- right : 0.87
 -- None : 1.80
 -- left : -36.92

('left', 'green', 'left', 'forward', None)
 -- forward : 0.92
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.90
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.73
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.23
 -- right : -10.48
 -- None : 1.85
 -- left : -19.96

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.63
 -- right : -0.05
 -- None : -4.06
 -- left : -10.20

('forward', 'red', 'left', 'forward', None)
 -- forward : -37.53
 -- right : -10.18
 -- None : 1.72
 -- left : -34.83

('left', 'green', None, 'left', 'left')
 -- forward : 0.99
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.39
 -- right : 2.24
 -- None : 0.43
 -- left : 0.53

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -4.66
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.35
 -- right : -10.35
 -- None : 1.58
 -- left : -20.16

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.05
 -- right : 0.71
 -- None : 0.00
 -- left : -10.42

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'red', None, None, None)
 -- forward : -9.61
 -- right : 0.63
 -- None : 1.45
 -- left : -10.24

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -2.49
 -- left : 0.00

